------------------------------------------------------------------------------
-- Logging Start (05/27/11 03:29:13)
------------------------------------------------------------------------------
03:29:13 - 
====== Links ======
03:29:13 - UID = (10000:43144) , Socket = 8752 
03:29:13 - UID = (10000:78423) , Socket = 8756 
03:29:13 - 
====== Players ======
03:29:13 - AID = 17 , ID = (null) , Name = wanmei2 , UID = (836474258:10000) , UIID = 43144 , CID = 1 , PS = 18
03:29:13 - 	FieldID = 107 , Field UID = (0:8) , Sector = (7,6) , pos = (21866.2,19660.0,16.5) , dir = (0.7,0.7,0.0)
03:29:13 - AID = 1 , ID = (null) , Name = aibeast , UID = (836473866:10000) , UIID = 78423 , CID = 2 , PS = 2
03:29:13 - 	FieldID = 8891 , Field UID = (0:30) , Sector = (16,20) , pos = (50116.1,60804.1,2280.0) , dir = (-0.0,1.0,0.0)
03:29:13 - 
====== Fields ======
03:29:13 - SharedField(1:FIELD_NAME_1) , PlayerQty = 0 , UID = (0:1) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(511:FIELD_NAME_511) , PlayerQty = 0 , UID = (0:23) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(511:FIELD_NAME_511) , PlayerQty = 0 , UID = (0:24) , Channel = 2 , Default = TRUE 
03:29:13 - SharedField(512:FIELD_NAME_512) , PlayerQty = 0 , UID = (0:25) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(512:FIELD_NAME_512) , PlayerQty = 0 , UID = (0:26) , Channel = 2 , Default = TRUE 
03:29:13 - SharedField(5000:FIELD_NAME_5000) , PlayerQty = 0 , UID = (0:27) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(5000:FIELD_NAME_5000) , PlayerQty = 0 , UID = (0:28) , Channel = 2 , Default = TRUE 
03:29:13 - SharedField(8005:FIELD_NAME_8005) , PlayerQty = 0 , UID = (0:29) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(8891:FIELD_NAME_8891) , PlayerQty = 1 , UID = (0:30) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(9999:FIELD_NAME_9999) , PlayerQty = 0 , UID = (0:31) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(113002:FIELD_NAME_113002) , PlayerQty = 0 , UID = (0:32) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(113002:FIELD_NAME_113002) , PlayerQty = 0 , UID = (0:33) , Channel = 2 , Default = TRUE 
03:29:13 - SharedField(113004:FIELD_NAME_113004) , PlayerQty = 0 , UID = (0:34) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(113004:FIELD_NAME_113004) , PlayerQty = 0 , UID = (0:35) , Channel = 2 , Default = TRUE 
03:29:13 - SharedField(1070130:FIELD_NAME_1070130) , PlayerQty = 0 , UID = (0:36) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(1070130:FIELD_NAME_1070130) , PlayerQty = 0 , UID = (0:37) , Channel = 2 , Default = TRUE 
03:29:13 - SharedField(1070460:FIELD_NAME_1070460) , PlayerQty = 0 , UID = (0:38) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(1070460:FIELD_NAME_1070460) , PlayerQty = 0 , UID = (0:39) , Channel = 2 , Default = TRUE 
03:29:13 - SharedField(1090000:FIELD_NAME_1090000) , PlayerQty = 0 , UID = (0:40) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(1090000:FIELD_NAME_1090000) , PlayerQty = 0 , UID = (0:41) , Channel = 2 , Default = TRUE 
03:29:13 - SharedField(1090160:FIELD_NAME_1090160) , PlayerQty = 0 , UID = (0:42) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(1090160:FIELD_NAME_1090160) , PlayerQty = 0 , UID = (0:43) , Channel = 2 , Default = TRUE 
